======================================================================
  VCP 扫描器 v3 | 2026-09-03 23:27
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 19.1%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 76 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA    吊灯止损   硬止损价
    3 NTRS 187.45    64    8.6/6.8/3.7   3.43  65.65 187.94  0.26    4.26 185.83 185.69  194.18 172.45
    3 VRTX 557.96    58   12.0/5.7/4.2   5.26  53.49 560.25  0.41    0.41 546.92 533.95  551.02 513.32
    3 BIIB 224.51    76   15.3/8.0/4.2   5.72  48.87 225.80  0.57    0.57 219.18 215.63  222.98 206.55
    3  AFG 144.34     4    5.8/5.0/5.0   2.90  46.55 145.57  0.85    3.79 143.52 143.59  147.87 132.79
    3  OXY  60.61    42   21.0/8.9/7.4   4.53  68.18  61.33  1.19   10.14  60.01  59.09   61.19  55.76
    3  OSK 156.36    17   13.8/8.3/7.8   7.78  63.54 158.26  1.22   13.37 153.83 153.08  158.72 143.85
    3  COP 135.72    59   15.5/7.5/5.8   6.22  73.92 137.42  1.25    1.24 133.14 129.58  134.84 124.86
    3  TGT 164.01    84   12.7/8.2/6.2   3.67  45.63 166.06  1.25    3.95 162.48 158.44  167.88 150.89
    3 COKE 197.40    79  16.4/11.9/5.2   5.28  56.84 199.89  1.26   10.13 194.29 191.77  197.20 181.61
    3  ADM  84.38    53  16.1/14.3/9.5   9.04  71.69  86.11  2.05    4.61  82.36  81.49   84.94  77.63
    3  NWS  34.72     6  11.6/10.1/4.7   4.08  64.77  35.46  2.13    2.91  34.47  33.89   35.34  31.94
    3 DXCM  89.71    15  14.7/11.8/5.5   3.95  35.93  92.34  2.93    3.11  89.85  88.13   91.40  82.53
    3  APD 304.22     7    7.8/7.4/4.2   3.75  62.15 313.93  3.19    3.38 306.05 304.31  311.60 279.88
    3 ZBRA 357.50    21   11.2/9.6/9.3   7.90  55.82 369.00  3.22    7.44 355.97 350.47  381.20 328.90
